START -> BLOCK ~ 1.0;

BLOCK -> STATEMENT NEWLINE BLOCK ~ 20 | 
	 STATEMENT NEWLINE STACK ~ 1;

STATEMENT -> ARITHMETIC_STATEMENT ~ 1 |
	     RELATIONAL_STATEMENT ~ 1 |
	     CONTROL_STATEMENT ~ 1 |
	     TYPE_STATEMENT ~ 1 |
	     ARRAY_STATEMENT ~ 1 |
	     DICT_STATEMENT ~ 1 |
	     FACTORIAL ~ 0 |
	     MATRIX_STATEMENT ~ 1 |
	     PAINT_STATEMENT ~ 1 |
	     TRANSFORM_STATEMENT ~ 1 |
	     STACK_STATEMENT ~ 0.5 |
	     COUNT ~ 0.25 |
	     MARK ~ 0.25 |
	     CLEARTOMARK ~ 0.25 |
	     CLEAR ~ 0.25 |
	     SHOWPAGE ~ 0.1 |
	     STROKE ~ 0.1 |
	     INTEGER INTEGER MOVETO STRING SHOW ~ 0.1 |
	     EQUALS ~ 0.1 |
	     SAVE RESTORE ~ 0.1 |
	     PROC BIND ~ 0.1 |
	     NULL ~ 0.1 |
	     GSAVE ~ 0.1 |
	     GRESTORE ~ 0.1 |
	     STRING PRINT ~ 0.2;

ARITHMETIC_STATEMENT -> NUMBER NUMBER ADDITION ~ 20 |
		     NUMBER NUMBER SUBTRACTION ~ 20 |
		     NUMBER NUMBER DIVISION ~ 20 |
		     NUMBER NUMBER MULTIPLICATION ~ 20 |
		     NUMBER SQRT ~ 20 |
		     NUMBER NUMBER EXP ~ 20 |
		     NUMBER LOG ~ 20;

RELATIONAL_STATEMENT -> NUMBER NUMBER GT ~ 1 |
		     STRING STRING GT ~ 1 |
		     NUMBER NUMBER LT ~ 1 |
		     STRING STRING LT ~ 1;

CONTROL_STATEMENT -> EXEC ~ 1 |
		     RELATIONAL_STATEMENT PROC IF ~ 1 |
		     RELATIONAL_STATEMENT PROC PROC IFELSE ~ 1 |
		     INTEGER INTEGER INTEGER PROC FOR ~ 1 |
		     ARRAY_DECL EXECSTACK ~ 1;

TYPE_STATEMENT -> CVLIT ~ 1 |
		  CVX ~ 1 |
		  NUMBER CVI ~ 1 |
		  STRING CVI ~ 1 |
		  STRING CVN ~ 1 |
		  NUMBER CVR ~ 1 |
		  NUMBER NATURAL CVRS ~ 1;

MATRIX_STATEMENT ->	MATRIX ~ 1 |
			MATRIX MATRIX MATRIX CONCATMATRIX ~ 1 |
			MATRIX MATRIX INVERTMATRIX ~ 1 |
			MATRIX SETMATRIX ~ 1;

PAINT_STATEMENT -> NUMBER NUMBER NUMBER NUMBER NUMBER ARC ~ 1 |
		   NUMBER NUMBER MOVETO NUMBER NUMBER NUMBER NUMBER NUMBER ARCTO ~ 1 |
		   NUMBER NUMBER MOVETO STRING BOOL CHARPATH ~ 1 |
		   CLIP ~ 1 |
		   CLIPPATH ~ 1 |
		   CLOSEPATH ~ 1 |
		   FLATTENPATH ~ 1 |
		   NUMBER NUMBER MOVETO NUMBER NUMBER LINETO ~ 1 |
		   NEWPATH ~ 1 |
		   PATHFORALL_DECL ~ 1 |
