NONTERMINAL:
START -> BLOCK 
BLOCK -> STATEMENT NEWLINE BLOCK | STATEMENT NEWLINE
STATEMENT -> NUMBER | NUMBER OPERATION | NUMBER NUMBER OPERATION | OPERATION | NUMBER STATEMENT | NUMBER OPERATION STATEMENT | NUMBER NUMBER OPERATION STATEMENT | OPERATION STATEMENT 
OPERATION -> ADDITION | COPY | DIVISION | EXP | INDEX | LOG | MARK | MULTIPLICATION | ROLL | SQRT | SUBTRACTION 

TERMINALS:
NUMBER -> 9
NEWLINE -> \n
ADDITION -> add
COPY -> copy
DIVISION -> div
EXP -> exp
INDEX -> index
LOG -> log
MARK -> mark
MULTIPLICATION -> mul
ROLL -> roll
SQRT -> sqrt
SUBTRACTION -> sub

